# 文件要素完整性检查业务流程规划模板

## 业务概述
本模板用于指导智能体进行文件要素完整性检查和验证任务的标准流程。适用于文档、数据文件、配置文件等各种类型的文件检查。

## 标准流程步骤

### 1. 文件读取与分析阶段
- 读取目标文件内容
- 识别文件类型和格式（JSON、CSV、TXT、XML等）
- 分析文件结构和组织方式
- 提取文件的基本信息（大小、编码、行数等）

### 2. 要素识别阶段
- 识别文件中的关键要素和字段
- 列出所有必需字段和可选字段
- 识别数据结构和层次关系
- 确定字段的数据类型和格式要求

### 3. 完整性检查阶段
- 检查必需字段是否存在
- 验证字段值的完整性（非空、非空字符串等）
- 检查数据格式是否符合要求
- 验证数据之间的关联性和一致性

### 4. 数据质量检查阶段
- 检查数据的有效性（格式、范围、类型）
- 识别异常值和错误数据
- 检查数据重复和冗余
- 验证业务规则和约束条件

### 5. 报告生成阶段
- 汇总检查结果和发现的问题
- 生成详细的检查报告
- 列出缺失的要素和字段
- 提供修复建议和改进方案

### 6. 结果验证阶段
- 保存检查报告到文件（保存到 workspace/fileexample/ 目录）
- 验证报告格式和内容完整性
- 确认所有问题都已记录
- 提供检查总结和下一步建议

**重要提示**：所有生成的文件（检查报告、修复后的文件等）都应该保存到 `workspace/fileexample/` 目录下，保持工作区的整洁和文件组织。

## 注意事项
- 文件读取前要检查文件是否存在
- 处理大文件时要考虑性能
- 错误处理要完善，避免程序崩溃
- 检查结果要详细记录，便于追溯
- 支持多种文件格式（JSON、CSV、TXT等）

## 质量标准
- 完整性：所有必需字段都要检查
- 准确性：检查结果要准确无误
- 详细性：报告要包含具体的问题位置和描述
- 可操作性：提供明确的修复建议

## 检查要素示例

### JSON文件检查要素
- 文件格式有效性（是否为有效JSON）
- 必需字段存在性
- 字段数据类型正确性
- 嵌套结构完整性
- 数组元素完整性

### CSV文件检查要素
- 文件格式有效性（列数一致性）
- 表头完整性
- 必需列存在性
- 数据类型正确性
- 数据行完整性（无空行、格式一致）

### 文档文件检查要素
- 文档结构完整性
- 必需章节存在性
- 内容完整性（无缺失段落）
- 格式规范性
- 链接和引用有效性
